Study,TP,FN,FP,TN,pool_size_gp,pool_size,pnaat,naat,sample,pool_type,n1,n2
Anderson 2020 [A],19,0,0,475,8 to 15,10,Minipool,RT-PCR,Upper respiratory tract swab,Media,19,475
Anderson 2020 [B],19,0,0,281,8 to 15,10,Minipool,Cartridge-based RT-PCR,Upper respiratory tract swab,Media,19,281
Ben-Ami 2020 [A],27,0,0,133,8 to 15,8,Minipool,RT-PCR,Upper respiratory tract swab,Media,27,133
Bhattacharya 2020,42,0,0,1368,4 to 7,5,Minipool,RT-PCR,Upper respiratory tract swab,Media,42,1368
Chhikara 2020 (a),24,0,0,476,4 to 7,5,Minipool,RT-PCR,Upper respiratory tract swab,Media,24,476
Christoff 2020,94,0,0,519,16 to 31,16,Minipool,RT-PCR,Upper respiratory tract swab,Multitube,94,519
de Salasar 2020 [A],31,3,0,515,8 to 15,10,Minipool,RT-PCR,Upper respiratory tract swab,Media,34,515
de Salasar 2020 [B],14,7,0,239,8 to 15,10,Minipool,RT-PCR,Upper respiratory tract swab,Media,21,239
de Salasar 2020 [C],91,15,0,1794,8 to 15,10,Minipool,RT-PCR,Upper respiratory tract swab,Media,106,1794
de Salasar 2020 [D],17,3,0,220,8 to 15,10,Minipool,RT-PCR,Upper respiratory tract swab,Media,20,220
de Salasar 2020 [E],53,7,0,500,8 to 15,10,Minipool,RT-PCR,Upper respiratory tract swab,Media,60,500
Gupta 2020,39,1,0,240,8 to 15,8,Minipool,RT-PCR,Upper respiratory tract swab,RNA,40,240
Martin 2020 [A],25,1,0,421,8 to 15,8,Minipool,Digital RT-PCR,Upper respiratory tract swab,Media,26,421
Martin 2020 [B],24,2,0,421,16 to 31,16,Minipool,Digital RT-PCR,Upper respiratory tract swab,RNA,26,421
Martin 2020 [C],26,0,0,422,32+,32,Minipool,Digital RT-PCR,Upper respiratory tract swab,RNA,26,422
More 2020 [A],3,0,0,127,4 to 7,5,Minipool,RT-PCR,Upper respiratory tract swab,Media,3,127
More 2020 [B],8,2,0,163,8 to 15,10,Minipool,RT-PCR,Upper respiratory tract swab,Media,10,163
Pasomsub 2020 [A],18,0,0,182,4 to 7,5,Minipool,RT-PCR,Saliva,RNA,18,182
Pasomsub 2020 [B],17,0,0,183,8 to 15,10,Minipool,RT-PCR,Saliva,RNA,17,183
Petrucca 2020 (a),36,0,0,1999,4 to 7,5,Minipool,RT-PCR,Upper respiratory tract swab,Media,36,1999
Schmidt 2020 (a)[A],4,0,0,46,4 to 7,5,Minipool,RT-PCR,Upper respiratory tract swab,Multitube,4,46
Schmidt 2020 (b)[B],8,0,0,92,8 to 15,10,Minipool,RT-PCR,Upper respiratory tract swab,Multitube,8,92
